actual,predicted,prob_Dropout,prob_Enrolled,prob_Graduate
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Enrolled,Enrolled,0.24209867645782088,0.30310290351639596,0.45479842002578286
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.052646874677943864,0.08469671848014237,0.8626564068419137
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.0977191191843997,0.17654189487886604,0.7257389859367345
Dropout,Dropout,0.8478808258910353,0.12330248798428348,0.02881668612468135
Graduate,Enrolled,0.19428986117233332,0.2544141557041823,0.5512959831234844
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Graduate,Graduate,0.09607139074057659,0.1425667253614492,0.761361883897974
Enrolled,Enrolled,0.2028245777111284,0.3840688380550563,0.41310658423381524
Graduate,Graduate,0.1313169378153959,0.1920443933351985,0.6766386688494058
Enrolled,Dropout,0.7058774371335564,0.27454791008654067,0.019574652779902828
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Enrolled,Dropout,0.6265159979763718,0.27815441668655405,0.09532958533707421
Graduate,Enrolled,0.27141055746840853,0.39164749421216144,0.33694194831943
Enrolled,Enrolled,0.2574161962756459,0.3399844549348633,0.40259934878949083
Dropout,Dropout,0.8948851791763819,0.10031607411791184,0.004798746705706206
Enrolled,Dropout,0.7366215605503222,0.2437631665740344,0.019615272875643228
Graduate,Enrolled,0.23066420493696801,0.18308606873019997,0.5862497263328319
Enrolled,Graduate,0.047064939101891384,0.11623896613759348,0.8366960947605154
Graduate,Enrolled,0.0884007228554848,0.27288762655254106,0.6387116505919741
Dropout,Dropout,0.8790209064319817,0.09300951325445646,0.027969580313561906
Graduate,Graduate,0.01878689367132713,0.02483785913243129,0.9563752471962415
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Dropout,Graduate,0.16455734133361177,0.19894534922798085,0.6364973094384073
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.07429768792513874,0.12117038839843086,0.8045319236764306
Dropout,Dropout,0.8406789519663938,0.0961867076873586,0.0631343403462478
Graduate,Enrolled,0.17167078615478845,0.49727098558566074,0.3310582282595507
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Enrolled,Enrolled,0.19215816658335239,0.4164771221054287,0.39136471131121875
Graduate,Graduate,0.15378682931905915,0.2009878801582521,0.6452252905226885
Enrolled,Enrolled,0.31919005957907004,0.2958644332447491,0.38494550717618076
Enrolled,Enrolled,0.5637582255771719,0.39492713163395854,0.04131464278886951
Dropout,Dropout,0.8923598886767732,0.09572877661110303,0.011911334712123332
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.042223923377855695,0.11054256339939125,0.8472335132227531
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Graduate,Enrolled,0.17528082298397288,0.6619398549563811,0.16277932205964557
Dropout,Enrolled,0.42628830483991154,0.3687630562063529,0.20494863895373516
Enrolled,Enrolled,0.3513833831457973,0.5875376978669039,0.06107891898729861
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Enrolled,0.5225138827048328,0.4554922723644034,0.02199384493076362
Graduate,Graduate,0.04149839280904373,0.09510878168884054,0.8633928255021156
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.08343401034962743,0.13502829374311257,0.7815376959072603
Graduate,Enrolled,0.15566004973358993,0.2957349229191816,0.5486050273472284
Graduate,Graduate,0.03593047255524499,0.07700496341119682,0.8870645640335582
Dropout,Dropout,0.8875637764375178,0.10292942153015584,0.009506802032326187
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.01950604767080468,0.05922768803243604,0.9212662642967591
Dropout,Graduate,0.047581228489302,0.06989844266762982,0.8825203288430682
Graduate,Graduate,0.03586391201520863,0.06617269889110891,0.8979633890936823
Dropout,Dropout,0.7022879750028667,0.27107619851185727,0.026635826485276206
Graduate,Enrolled,0.23011143447541998,0.3283825113052747,0.4415060542193052
Graduate,Graduate,0.04822010795087365,0.13525818339632095,0.8165217086528053
Graduate,Graduate,0.03483423514659236,0.08780289529909614,0.8773628695543114
Dropout,Dropout,0.8650043901868779,0.12846896851291295,0.006526641300209063
Enrolled,Dropout,0.9141328116743026,0.08495166735032067,0.0009155209753769723
Enrolled,Enrolled,0.17789825844341556,0.2136648777728199,0.6084368637837643
Enrolled,Graduate,0.05765952194655053,0.16846837857052077,0.773872099482929
Enrolled,Graduate,0.17187711194496466,0.16605468390211328,0.662068204152922
Graduate,Graduate,0.004849412557854225,0.009799962094836197,0.9853506253473097
Graduate,Graduate,0.06428065373952851,0.09880570742570677,0.8369136388347649
Dropout,Enrolled,0.5721982892562134,0.38916097386322274,0.03864073688056383
Graduate,Enrolled,0.17082529963354964,0.2293975540170344,0.5997771463494159
Enrolled,Enrolled,0.09539677460299581,0.3211569459198641,0.5834462794771401
Graduate,Enrolled,0.3847884948492503,0.43887936028058616,0.17633214487016363
Dropout,Enrolled,0.6226813754934226,0.35654608659697257,0.020772537909604864
Dropout,Dropout,0.6943117409068762,0.25641028722953707,0.04927797186358657
Dropout,Enrolled,0.23717554294571497,0.35214195475689697,0.4106825022973878
Dropout,Enrolled,0.18661268554532015,0.43793475042259405,0.37545256403208577
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Enrolled,Dropout,0.7078384999487182,0.28015387738486225,0.012007622666419665
Enrolled,Enrolled,0.5637582255771719,0.39492713163395854,0.04131464278886951
Dropout,Dropout,0.8781831676844085,0.10555668469898137,0.01626014761660999
Dropout,Dropout,0.8674944935018061,0.1187789689104077,0.013726537587786077
Enrolled,Enrolled,0.2526014636345886,0.35425774181095254,0.3931407945544589
Graduate,Graduate,0.10386425111966942,0.15665224172222192,0.7394835071581085
Dropout,Dropout,0.8688879096408854,0.1285197336797237,0.002592356679390858
Graduate,Graduate,0.03673140600932018,0.08979693403830476,0.873471659952375
Graduate,Graduate,0.042223923377855695,0.11054256339939125,0.8472335132227531
Enrolled,Enrolled,0.31889100456186814,0.3820865990300236,0.29902239640810835
Enrolled,Enrolled,0.41262182420028864,0.3425010328073235,0.24487714299238755
Enrolled,Enrolled,0.29034911005661534,0.28468766981694255,0.42496322012644205
Dropout,Dropout,0.9355836824045308,0.05846924320554354,0.005947074389925432
Graduate,Graduate,0.0301065875852027,0.07090774063141203,0.8989856717833854
Dropout,Enrolled,0.2630981551698994,0.37017690736426484,0.36672493746583584
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Dropout,Dropout,0.7496611961501094,0.24314550055073922,0.007193303299151271
Dropout,Dropout,0.7888562704742548,0.19544562669589843,0.015698102829846846
Graduate,Enrolled,0.24639838172715403,0.3184303554590799,0.43517126281376617
Graduate,Graduate,0.04765010384190045,0.11682934309957688,0.8355205530585225
Dropout,Dropout,0.9141328116743026,0.08495166735032067,0.0009155209753769723
Graduate,Enrolled,0.15978746456564932,0.22445967655841934,0.6157528588759313
Enrolled,Enrolled,0.5252480823518388,0.43896214800419586,0.035789769643965345
Dropout,Dropout,0.9127864321853841,0.08553054363621404,0.0016830241784019468
Dropout,Dropout,0.9175777564681832,0.0780307794266072,0.004391464105209472
Dropout,Dropout,0.9302778663319596,0.0640584178916979,0.0056637157763430625
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Enrolled,Dropout,0.6081363735422742,0.2542545879000792,0.13760903855764653
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Graduate,Graduate,0.03872555694122274,0.0923873145739193,0.868887128484858
Dropout,Enrolled,0.4586963789905453,0.3516684335892405,0.1896351874202142
Graduate,Graduate,0.09902445304604852,0.10983254724117207,0.7911429997127791
Enrolled,Enrolled,0.20055097924134116,0.33873395254714683,0.460715068211512
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Dropout,Dropout,0.7558830114330073,0.2127411749333187,0.03137581363367367
Graduate,Graduate,0.05087035718378089,0.138873553039868,0.8102560897763509
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Enrolled,Enrolled,0.28557295746398603,0.4044428807212469,0.30998416181476673
Graduate,Enrolled,0.08432249345886728,0.2825590653366224,0.6331184412045103
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Dropout,Enrolled,0.2026615473908562,0.25533353933216135,0.5420049132769824
Graduate,Enrolled,0.25203589476162236,0.36264516274743597,0.38531894249094145
Enrolled,Enrolled,0.1775007706198648,0.3847273919131248,0.4377718374670103
Graduate,Graduate,0.09151464230401107,0.1607488173386906,0.7477365403572982
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Dropout,Dropout,0.8835815008007271,0.1085034127216541,0.007915086477618608
Graduate,Enrolled,0.13583099356601255,0.29312636167905015,0.5710426447549374
Graduate,Graduate,0.04539421106952636,0.06851202433366911,0.8860937645968044
Dropout,Enrolled,0.42259103030083195,0.3553497293314396,0.22205924036772814
Dropout,Enrolled,0.34577610849730983,0.364966169210378,0.2892577222923123
Enrolled,Enrolled,0.23989815328166395,0.2964592527337459,0.46364259398458996
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Dropout,Enrolled,0.6516285856895622,0.30490826193804593,0.043463152372391664
Enrolled,Enrolled,0.5492970813813505,0.3375131716487366,0.11318974696991309
Graduate,Graduate,0.08343401034962743,0.13502829374311257,0.7815376959072603
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Dropout,Dropout,0.9076554626468718,0.08650415020887652,0.005840387144251712
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Enrolled,0.28326517965368103,0.31700333429325056,0.39973148605306835
Dropout,Enrolled,0.39971225474663924,0.5488668103281269,0.05142093492523409
Graduate,Graduate,0.04781875861647404,0.100929923812284,0.8512513175712418
Graduate,Graduate,0.02525182213678987,0.07132651545074349,0.9034216624124666
Dropout,Enrolled,0.6169499248657543,0.3182070069742065,0.0648430681600393
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.042223923377855695,0.11054256339939125,0.8472335132227531
Graduate,Graduate,0.05401870739212129,0.12298192497574051,0.8229993676321381
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Dropout,Dropout,0.8671849112425296,0.11126454333834802,0.021550545419122248
Graduate,Graduate,0.03586268142890518,0.08889147878022405,0.8752458397908707
Dropout,Enrolled,0.5074063937849965,0.2685746864916147,0.22401891972338897
Graduate,Enrolled,0.1921107955597421,0.39738791282486524,0.41050129161539284
Graduate,Enrolled,0.3572711026894171,0.3178983578236643,0.3248305394869185
Enrolled,Graduate,0.04639161110295008,0.09909913102960395,0.8545092578674464
Enrolled,Enrolled,0.30306217217093084,0.32621454028930086,0.37072328753976824
Dropout,Dropout,0.8564680140804906,0.12903127707115697,0.014500708848352358
Graduate,Graduate,0.030554656604772856,0.06171305290260542,0.9077322904926217
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Graduate,Graduate,0.11028671358736937,0.1519031861960563,0.7378101002165747
Dropout,Dropout,0.8830828117397135,0.07945464986041309,0.037462538399873214
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Graduate,Graduate,0.06428065373952851,0.09880570742570677,0.8369136388347649
Dropout,Enrolled,0.229494664667778,0.38248454838965573,0.38802078694256636
Graduate,Graduate,0.01728829206471634,0.019122286875923,0.9635894210593606
Dropout,Enrolled,0.5402010801328608,0.30371201598674125,0.15608690388039817
Dropout,Dropout,0.9018911529445341,0.09683114759713247,0.001277699458333532
Graduate,Graduate,0.07987841560071632,0.23152719962626064,0.6885943847730229
Graduate,Graduate,0.07138933934367268,0.19429799556582664,0.7343126650905004
Dropout,Enrolled,0.34040851629419977,0.29081866400926965,0.3687728196965307
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Dropout,Dropout,0.8803434952814114,0.11592314529506173,0.0037333594235267123
Dropout,Dropout,0.9171903794539782,0.0699775981334387,0.012832022412583612
Dropout,Dropout,0.7649794963916741,0.22934982606865817,0.005670677539667631
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Dropout,Enrolled,0.14605060030765404,0.23101111921709933,0.6229382804752466
Graduate,Graduate,0.035470781853685296,0.07658184144159112,0.8879473767047238
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Enrolled,0.15798620953212342,0.3412523404046335,0.5007614500632429
Enrolled,Enrolled,0.314323091005937,0.4135723911153297,0.27210451787873335
Enrolled,Dropout,0.9018911529445341,0.09683114759713247,0.001277699458333532
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Graduate,Graduate,0.07429768792513874,0.12117038839843086,0.8045319236764306
Enrolled,Graduate,0.144915587628698,0.19696800944595108,0.6581164029253511
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Dropout,Graduate,0.08564814646260485,0.20932045273467076,0.7050314008027244
Graduate,Graduate,0.07734029531573837,0.13773623576939809,0.7849234689148636
Enrolled,Enrolled,0.33577802743309276,0.5012705913577797,0.1629513812091276
Dropout,Graduate,0.03483423514659236,0.08780289529909614,0.8773628695543114
Graduate,Graduate,0.01757800004088399,0.022472648720078783,0.9599493512390372
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Enrolled,Graduate,0.030554656604772856,0.06171305290260542,0.9077322904926217
Enrolled,Enrolled,0.24978212973285652,0.33764212957445866,0.4125757406926851
Dropout,Enrolled,0.6020979431233507,0.3749835221914145,0.02291853468523477
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.01666348671928625,0.04738880232186315,0.9359477109588504
Enrolled,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Graduate,0.058747864770656716,0.12161552490045965,0.8196366103288837
Graduate,Enrolled,0.22375943127264325,0.2761102607832574,0.5001303079440994
Dropout,Dropout,0.8120267776823318,0.17358810400203956,0.01438511831562894
Enrolled,Enrolled,0.20636295811186808,0.2654950826650378,0.5281419592230943
Dropout,Dropout,0.7657167642405749,0.1618598045516512,0.07242343120777411
Graduate,Graduate,0.12418904896062113,0.1816040377992344,0.6942069132401447
Dropout,Enrolled,0.3440734628969687,0.28404133521188724,0.3718852018911441
Dropout,Dropout,0.8875637764375178,0.10292942153015584,0.009506802032326187
Graduate,Graduate,0.050448715408962695,0.09286115617349437,0.8566901284175431
Dropout,Graduate,0.12587885555065598,0.13758297599755326,0.7365381684517911
Dropout,Dropout,0.7717470688827733,0.20462803507634833,0.023624896040878595
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Graduate,Graduate,0.06428065373952851,0.09880570742570677,0.8369136388347649
Enrolled,Enrolled,0.5195715480975485,0.44161868223221246,0.038809769670239316
Dropout,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Dropout,0.798333816025149,0.19804073183395274,0.0036254521408982813
Graduate,Enrolled,0.22002451306614618,0.5124578523136227,0.26751763462023087
Dropout,Enrolled,0.38853554246632366,0.3995169451277894,0.21194751240588688
Enrolled,Graduate,0.18959830438542702,0.19573570178405147,0.6146659938305211
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Dropout,0.9111449964399889,0.08708481158620411,0.0017701919738069827
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Graduate,Enrolled,0.21467975523057142,0.2779452281751256,0.5073750165943031
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Enrolled,Enrolled,0.23197336783979206,0.28017691880702644,0.4878497133531815
Graduate,Enrolled,0.14450290935998708,0.3165372967408395,0.5389597938991735
Enrolled,Graduate,0.030554656604772856,0.06171305290260542,0.9077322904926217
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.04097741446880804,0.09460597026189341,0.8644166152692987
Graduate,Graduate,0.030554656604772856,0.06171305290260542,0.9077322904926217
Graduate,Enrolled,0.14949546347623804,0.2718764846604214,0.5786280518633402
Graduate,Enrolled,0.27188723517065844,0.3597602527133889,0.3683525121159528
Graduate,Graduate,0.044532582921010075,0.11362983038280888,0.8418375866961809
Graduate,Enrolled,0.2599363486676184,0.2915505240392607,0.4485131272931211
Graduate,Graduate,0.07325700770890771,0.12065432976075953,0.806088662530333
Dropout,Dropout,0.8886901434368851,0.10203467489449776,0.00927518166861708
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Graduate,Graduate,0.07429768792513874,0.12117038839843086,0.8045319236764306
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Graduate,Graduate,0.07325700770890771,0.12065432976075953,0.806088662530333
Enrolled,Enrolled,0.3082544313633349,0.40338144998883985,0.28836411864782524
Graduate,Graduate,0.00856325886721261,0.012711636388461381,0.978725104744326
Dropout,Dropout,0.9294676419673364,0.059545198443906454,0.010987159588756833
Graduate,Graduate,0.05307865521752283,0.09772219975374893,0.8491991450287284
Enrolled,Enrolled,0.4920243602662891,0.4563118161720711,0.05166382356163986
Enrolled,Enrolled,0.2536414985277201,0.455994649609368,0.2903638518629116
Dropout,Graduate,0.07695651708662567,0.23977033756460714,0.6832731453487669
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Dropout,Enrolled,0.6143639319222046,0.31350775691758437,0.07212831116021118
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Dropout,Dropout,0.7783858695419571,0.08566576827688588,0.13594836218115666
Graduate,Graduate,0.015215799101237193,0.02631227237296057,0.9584719285258024
Dropout,Enrolled,0.22937547582906698,0.28274889384819124,0.4878756303227419
Graduate,Graduate,0.015795622771262213,0.034144135404450396,0.9500602418242875
Graduate,Graduate,0.06608268604249438,0.13278239126552174,0.8011349226919838
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Graduate,Graduate,0.06534424023060496,0.09927748622622098,0.8353782735431742
Enrolled,Graduate,0.11653505694717307,0.2344254556986481,0.6490394873541789
Graduate,Enrolled,0.2132495634759494,0.24612740311389564,0.5406230334101549
Dropout,Dropout,0.9125533485638522,0.08448387994523139,0.0029627714909164367
Dropout,Enrolled,0.31919005957907004,0.2958644332447491,0.38494550717618076
Enrolled,Enrolled,0.6516285856895622,0.30490826193804593,0.043463152372391664
Graduate,Graduate,0.011552577815024162,0.017033272115451314,0.9714141500695247
Dropout,Dropout,0.9111449964399889,0.08708481158620411,0.0017701919738069827
Graduate,Enrolled,0.14605060030765404,0.23101111921709933,0.6229382804752466
Graduate,Graduate,0.05059777223696846,0.11549785778115869,0.8339043699818732
Dropout,Dropout,0.9100464054121882,0.08690083599021714,0.003052758597594776
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.03586391201520863,0.06617269889110891,0.8979633890936823
Dropout,Dropout,0.8902346801510626,0.10439264924012125,0.005372670608816379
Graduate,Graduate,0.08221805330861107,0.08198196590794321,0.8357999807834459
Enrolled,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Enrolled,0.27306859045737386,0.3696787036837878,0.3572527058588383
Dropout,Dropout,0.8803434952814114,0.11592314529506173,0.0037333594235267123
Enrolled,Graduate,0.055132472944342543,0.0863370897293941,0.8585304373262636
Dropout,Graduate,0.032100508424632114,0.04015096227283681,0.927748529302531
Dropout,Graduate,0.14406932104218148,0.15118183686274356,0.7047488420950747
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Graduate,Enrolled,0.32428224944765094,0.25312136308980615,0.42259638746254263
Graduate,Graduate,0.03362418081626649,0.049710022935902855,0.9166657962478307
Enrolled,Enrolled,0.4707124279022068,0.43800199805797413,0.09128557403981899
Enrolled,Enrolled,0.24231863029292494,0.32157937912012524,0.4361019905869498
Graduate,Graduate,0.08343401034962743,0.13502829374311257,0.7815376959072603
Dropout,Dropout,0.8790209064319817,0.09300951325445646,0.027969580313561906
Enrolled,Graduate,0.01666348671928625,0.04738880232186315,0.9359477109588504
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Dropout,Dropout,0.9329724250342954,0.05899563969729164,0.008031935268412832
Dropout,Dropout,0.7636927566583332,0.22716432187789828,0.009142921463768794
Enrolled,Enrolled,0.44978040705052874,0.4035018328234001,0.14671776012607113
Dropout,Dropout,0.8992347185667682,0.09646848656781906,0.004296794865412933
Dropout,Dropout,0.7038240717572458,0.2805013060614128,0.01567462218134153
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.058518153070757375,0.1944119618089575,0.747069885120285
Enrolled,Enrolled,0.5692768111766796,0.366663263895064,0.06405992492825632
Dropout,Dropout,0.7981632265330099,0.18984146330852722,0.011995310158462955
